Tarih,Sicaklik,Basinc,Akim
2026-04-23 16:45:48,21.01,9.77,9
2026-04-23 16:45:49,27.32,5.87,25
2026-04-23 16:45:50,27.91,8.84,8
2026-04-23 16:45:51,28.92,6.51,3
2026-04-23 16:45:52,21.67,5.06,32
2026-04-23 16:45:53,20.76,8.45,26
2026-04-23 16:45:54,27.84,4.58,40
2026-04-23 16:45:55,22.24,8.54,39
2026-04-23 16:45:56,25.19,9.80,11
2026-04-23 16:45:57,27.15,4.98,36
2026-04-23 16:45:58,111.00,8.18,5
2026-04-23 16:45:59,29.21,6.34,2
2026-04-23 16:46:00,105.00,3.43,40
2026-04-23 16:46:02,25.12,3.82,43
2026-04-23 16:46:03,29.46,6.81,47
2026-04-23 16:46:04,26.37,5.61,36
2026-04-23 16:46:05,26.17,3.25,5
2026-04-23 16:46:06,25.13,7.46,45
2026-04-23 16:46:07,28.34,9.05,17
2026-04-23 16:46:08,25.41,6.96,11
2026-04-23 16:46:09,26.25,5.49,40
2026-04-23 16:46:10,22.47,2.18,46
2026-04-23 16:46:11,26.60,9.83,46
2026-04-23 16:46:12,20.19,2.03,37
2026-04-23 16:46:13,25.04,7.76,38
2026-04-23 16:46:14,29.57,8.90,23
2026-04-23 16:46:15,27.52,7.76,24
2026-04-23 16:46:16,22.61,3.18,29
2026-04-23 16:46:17,24.38,3.94,0
2026-04-23 16:46:18,20.46,9.79,40
2026-04-23 16:46:19,26.40,6.76,33
2026-04-23 16:46:20,22.02,2.67,15
2026-04-23 16:46:21,20.66,7.06,16
2026-04-23 16:46:22,28.75,3.35,32
2026-04-23 16:46:23,28.32,5.29,16
2026-04-23 16:46:24,26.30,2.71,32
2026-04-23 16:46:25,21.08,6.46,8
2026-04-23 16:46:26,22.27,4.06,25
2026-04-23 16:46:27,27.43,1.56,11
2026-04-23 16:46:28,27.25,1.54,40
2026-04-23 16:46:29,22.09,4.86,30
2026-04-23 16:46:30,26.36,1.50,49
2026-04-23 16:46:31,29.89,1.50,39
2026-04-23 16:46:32,26.65,2.34,8
2026-04-23 16:46:33,28.62,4.22,13
2026-04-23 16:46:34,21.52,2.74,42
2026-04-23 16:46:35,27.62,7.52,31
2026-04-23 16:46:36,24.04,8.51,24
2026-04-23 16:46:37,27.92,2.82,5
2026-04-23 16:46:38,21.84,6.98,20
2026-04-23 16:46:39,25.13,3.47,45
2026-04-23 16:46:40,29.26,5.51,30
2026-04-23 16:46:41,22.99,5.26,19
2026-04-23 16:46:42,23.90,3.22,23
2026-04-23 16:46:43,20.33,7.84,30
2026-04-23 16:46:44,24.93,2.69,39
2026-04-23 16:46:45,113.00,3.59,6
2026-04-23 16:46:46,22.45,5.11,0
2026-04-23 16:46:47,23.88,1.82,40
2026-04-23 16:56:15,26.59,6.54,48
2026-04-23 16:56:16,21.04,8.96,27
2026-04-23 16:56:17,21.98,2.24,14
2026-04-23 16:56:18,26.19,3.06,15
2026-04-23 16:56:19,23.85,9.16,34
2026-04-23 16:56:20,23.08,9.38,43
2026-04-23 16:56:21,21.55,9.79,5
2026-04-23 16:56:22,29.70,4.73,47
2026-04-23 16:56:23,20.56,8.27,3
2026-04-23 16:56:24,27.20,7.56,10
2026-04-23 16:56:25,21.25,1.36,27
2026-04-23 16:56:26,20.71,5.03,31
2026-04-23 16:56:27,20.31,1.79,25
2026-04-23 16:56:28,27.48,4.21,32
2026-04-23 16:56:29,21.26,1.84,30
2026-04-23 16:56:30,100.00,3.87,42
2026-04-23 16:56:31,25.85,9.09,42
2026-04-23 16:56:32,26.17,4.77,18
2026-04-23 16:56:33,29.49,1.78,23
2026-04-23 16:56:34,27.08,2.91,4
2026-04-23 16:56:35,25.50,4.66,41
2026-04-23 16:56:36,24.35,8.19,12
2026-04-23 16:56:37,22.39,6.69,5
2026-04-23 16:56:38,23.19,9.88,14
2026-04-23 16:56:39,23.65,9.44,23
2026-04-23 16:56:40,28.96,4.05,40
2026-04-23 16:56:41,92.00,1.76,30
2026-04-23 16:56:42,22.47,7.73,1
2026-04-23 16:56:43,29.76,1.47,49
2026-04-23 16:56:44,22.99,2.80,37
2026-04-23 16:56:45,24.28,4.99,5
2026-04-23 16:56:46,27.60,7.60,34
2026-04-23 16:56:47,29.14,6.31,42
2026-04-23 16:56:48,24.50,1.09,15
2026-04-23 16:56:49,22.65,1.35,25
2026-04-23 16:56:50,23.13,1.50,12
2026-04-23 16:56:51,23.56,1.27,25
2026-04-23 16:56:52,24.19,2.43,17
2026-04-23 16:56:53,24.05,1.85,1
2026-04-23 16:56:54,20.28,7.76,38
2026-04-23 16:56:55,22.40,4.01,14
2026-04-23 16:56:56,29.44,9.13,44
2026-04-23 16:56:57,27.77,2.67,10
2026-04-23 16:56:58,29.83,9.73,40
2026-04-23 16:56:59,27.72,7.95,9
2026-04-23 16:57:00,22.91,7.15,32
2026-04-23 16:57:01,21.67,5.26,29
2026-04-23 16:57:02,29.91,3.67,28
2026-04-23 16:57:03,23.73,7.01,42
2026-04-23 16:57:04,99.00,6.48,46
2026-04-23 16:57:05,21.61,8.83,46
2026-04-23 16:57:06,21.79,2.05,43
2026-04-23 16:57:07,29.80,4.24,30
2026-04-23 16:57:08,27.91,1.82,35
2026-04-23 16:57:09,29.28,3.55,16
2026-04-23 16:57:10,26.47,7.39,31
2026-04-23 16:57:11,20.98,5.28,43
2026-04-23 16:57:12,29.83,3.53,38
2026-04-23 16:57:13,26.51,7.56,3
2026-04-23 16:57:14,98.00,8.80,45
2026-04-23 16:57:15,26.84,6.82,20
2026-04-23 16:57:16,24.61,9.98,39
2026-04-23 16:57:17,25.49,5.67,38
2026-04-23 16:57:18,24.07,1.15,47
2026-04-23 16:57:19,29.24,7.37,48
2026-04-23 16:57:20,21.21,4.74,41
2026-04-23 16:57:21,23.81,8.35,17
2026-04-23 16:57:22,106.00,3.07,3
2026-04-23 16:57:23,27.18,7.05,2
2026-04-23 16:57:24,22.73,9.96,9
2026-04-23 16:57:25,29.30,3.40,34
2026-04-23 16:57:26,20.47,3.65,15
2026-04-23 16:57:27,23.83,1.94,6
2026-04-23 16:57:28,27.85,9.87,7
2026-04-23 16:57:29,29.46,4.49,0
2026-04-23 16:57:30,24.63,5.89,14
2026-04-23 16:57:31,21.08,1.27,2
2026-04-23 16:57:32,23.05,9.58,33
2026-04-23 16:57:33,29.44,9.52,26
2026-04-23 16:57:35,90.00,2.79,22
